id,name,category,price,rating,stock,brand,description
1,Nivea Beauty & Personal Care Product 1,Beauty & Personal Care,473.85,3.3,20,Nivea,"High-quality beauty & personal care product from Nivea, perfect for everyday use."
2,LEGO Toys & Games Product 2,Toys & Games,1050.71,2.7,95,LEGO,"High-quality toys & games product from LEGO, perfect for everyday use."
3,Britannia Groceries Product 3,Groceries,519.52,2.7,18,Britannia,"High-quality groceries product from Britannia, perfect for everyday use."
4,Prestige Home & Kitchen Product 4,Home & Kitchen,148.83,1.4,56,Prestige,"High-quality home & kitchen product from Prestige, perfect for everyday use."
5,Funko Toys & Games Product 5,Toys & Games,1296.53,1.1,39,Funko,"High-quality toys & games product from Funko, perfect for everyday use."
6,Funko Toys & Games Product 6,Toys & Games,674.48,4.1,11,Funko,"High-quality toys & games product from Funko, perfect for everyday use."
7,Havells Home & Kitchen Product 7,Home & Kitchen,1211.08,2.0,1,Havells,"High-quality home & kitchen product from Havells, perfect for everyday use."
8,Puma Fashion Product 8,Fashion,1410.81,4.5,59,Puma,"High-quality fashion product from Puma, perfect for everyday use."
9,LEGO Toys & Games Product 9,Toys & Games,935.06,1.9,32,LEGO,"High-quality toys & games product from LEGO, perfect for everyday use."
10,Kellogg's Groceries Product 10,Groceries,869.51,2.6,81,Kellogg's,"High-quality groceries product from Kellogg's, perfect for everyday use."
11,Nivea Beauty & Personal Care Product 11,Beauty & Personal Care,1232.57,1.8,93,Nivea,"High-quality beauty & personal care product from Nivea, perfect for everyday use."
12,Spalding Sports & Outdoors Product 12,Sports & Outdoors,134.87,4.3,98,Spalding,"High-quality sports & outdoors product from Spalding, perfect for everyday use."
13,Fisher-Price Toys & Games Product 13,Toys & Games,1452.52,4.0,37,Fisher-Price,"High-quality toys & games product from Fisher-Price, perfect for everyday use."
14,Parle Groceries Product 14,Groceries,174.57,1.8,53,Parle,"High-quality groceries product from Parle, perfect for everyday use."
15,Bridgestone Automotive Product 15,Automotive,63.68,3.4,69,Bridgestone,"High-quality automotive product from Bridgestone, perfect for everyday use."
16,Puma Fashion Product 16,Fashion,60.45,2.6,8,Puma,"High-quality fashion product from Puma, perfect for everyday use."
17,Fisher-Price Toys & Games Product 17,Toys & Games,274.52,3.1,95,Fisher-Price,"High-quality toys & games product from Fisher-Price, perfect for everyday use."
18,Ensure Health & Wellness Product 18,Health & Wellness,1044.02,3.2,16,Ensure,"High-quality health & wellness product from Ensure, perfect for everyday use."
19,Adidas Fashion Product 19,Fashion,796.48,3.4,100,Adidas,"High-quality fashion product from Adidas, perfect for everyday use."
20,Prestige Home & Kitchen Product 20,Home & Kitchen,965.72,4.1,18,Prestige,"High-quality home & kitchen product from Prestige, perfect for everyday use."
21,Apple Electronics Product 21,Electronics,420.72,4.7,21,Apple,"High-quality electronics product from Apple, perfect for everyday use."
22,Horlicks Health & Wellness Product 22,Health & Wellness,314.85,1.2,8,Horlicks,"High-quality health & wellness product from Horlicks, perfect for everyday use."
23,Nestle Groceries Product 23,Groceries,72.97,2.3,98,Nestle,"High-quality groceries product from Nestle, perfect for everyday use."
24,HarperCollins Books Product 24,Books,1162.76,1.6,68,HarperCollins,"High-quality books product from HarperCollins, perfect for everyday use."
25,Patanjali Health & Wellness Product 25,Health & Wellness,820.25,1.2,21,Patanjali,"High-quality health & wellness product from Patanjali, perfect for everyday use."
26,HarperCollins Books Product 26,Books,1403.96,3.9,24,HarperCollins,"High-quality books product from HarperCollins, perfect for everyday use."
27,Nike Fashion Product 27,Fashion,891.67,1.5,96,Nike,"High-quality fashion product from Nike, perfect for everyday use."
28,Adidas Fashion Product 28,Fashion,1170.05,3.9,79,Adidas,"High-quality fashion product from Adidas, perfect for everyday use."
29,Mobil Automotive Product 29,Automotive,727.62,2.5,42,Mobil,"High-quality automotive product from Mobil, perfect for everyday use."
30,Dell Electronics Product 30,Electronics,1214.86,2.6,90,Dell,"High-quality electronics product from Dell, perfect for everyday use."
31,Bosch Automotive Product 31,Automotive,1269.47,2.4,87,Bosch,"High-quality automotive product from Bosch, perfect for everyday use."
32,Adidas Fashion Product 32,Fashion,1396.97,1.5,77,Adidas,"High-quality fashion product from Adidas, perfect for everyday use."
33,Puma Fashion Product 33,Fashion,1380.78,1.9,80,Puma,"High-quality fashion product from Puma, perfect for everyday use."
34,Garnier Beauty & Personal Care Product 34,Beauty & Personal Care,645.31,5.0,97,Garnier,"High-quality beauty & personal care product from Garnier, perfect for everyday use."
35,Nivea Beauty & Personal Care Product 35,Beauty & Personal Care,123.02,1.9,69,Nivea,"High-quality beauty & personal care product from Nivea, perfect for everyday use."
36,Zara Fashion Product 36,Fashion,737.27,1.9,69,Zara,"High-quality fashion product from Zara, perfect for everyday use."
37,Macmillan Books Product 37,Books,926.67,2.4,50,Macmillan,"High-quality books product from Macmillan, perfect for everyday use."
38,Hachette Books Product 38,Books,676.08,2.1,14,Hachette,"High-quality books product from Hachette, perfect for everyday use."
39,Bridgestone Automotive Product 39,Automotive,1167.15,4.3,27,Bridgestone,"High-quality automotive product from Bridgestone, perfect for everyday use."
40,Penguin Books Product 40,Books,847.29,1.2,40,Penguin,"High-quality books product from Penguin, perfect for everyday use."
41,LG Electronics Product 41,Electronics,501.56,2.7,99,LG,"High-quality electronics product from LG, perfect for everyday use."
42,Goodyear Automotive Product 42,Automotive,677.15,3.4,17,Goodyear,"High-quality automotive product from Goodyear, perfect for everyday use."
43,Levi's Fashion Product 43,Fashion,1207.84,1.2,99,Levi's,"High-quality fashion product from Levi's, perfect for everyday use."
44,Spalding Sports & Outdoors Product 44,Sports & Outdoors,262.17,4.7,78,Spalding,"High-quality sports & outdoors product from Spalding, perfect for everyday use."
45,Philips Home & Kitchen Product 45,Home & Kitchen,1342.25,1.3,18,Philips,"High-quality home & kitchen product from Philips, perfect for everyday use."
46,LG Electronics Product 46,Electronics,1466.83,4.3,69,LG,"High-quality electronics product from LG, perfect for everyday use."
47,Philips Home & Kitchen Product 47,Home & Kitchen,485.43,2.7,3,Philips,"High-quality home & kitchen product from Philips, perfect for everyday use."
48,Zara Fashion Product 48,Fashion,994.84,4.8,97,Zara,"High-quality fashion product from Zara, perfect for everyday use."
49,Nike Fashion Product 49,Fashion,576.8,3.2,8,Nike,"High-quality fashion product from Nike, perfect for everyday use."
50,Amul Groceries Product 50,Groceries,976.84,1.8,99,Amul,"High-quality groceries product from Amul, perfect for everyday use."
51,Dell Electronics Product 51,Electronics,567.78,2.2,63,Dell,"High-quality electronics product from Dell, perfect for everyday use."
52,Maybelline Beauty & Personal Care Product 52,Beauty & Personal Care,239.64,3.0,59,Maybelline,"High-quality beauty & personal care product from Maybelline, perfect for everyday use."
53,Hasbro Toys & Games Product 53,Toys & Games,1156.12,3.0,74,Hasbro,"High-quality toys & games product from Hasbro, perfect for everyday use."
54,Dabur Health & Wellness Product 54,Health & Wellness,755.16,5.0,32,Dabur,"High-quality health & wellness product from Dabur, perfect for everyday use."
55,Yonex Sports & Outdoors Product 55,Sports & Outdoors,54.26,2.2,44,Yonex,"High-quality sports & outdoors product from Yonex, perfect for everyday use."
56,Levi's Fashion Product 56,Fashion,524.74,3.7,55,Levi's,"High-quality fashion product from Levi's, perfect for everyday use."
57,Dabur Health & Wellness Product 57,Health & Wellness,612.03,4.0,77,Dabur,"High-quality health & wellness product from Dabur, perfect for everyday use."
58,Under Armour Sports & Outdoors Product 58,Sports & Outdoors,403.65,1.6,58,Under Armour,"High-quality sports & outdoors product from Under Armour, perfect for everyday use."
59,Dell Electronics Product 59,Electronics,868.77,4.6,6,Dell,"High-quality electronics product from Dell, perfect for everyday use."
60,Under Armour Sports & Outdoors Product 60,Sports & Outdoors,1453.98,4.2,45,Under Armour,"High-quality sports & outdoors product from Under Armour, perfect for everyday use."
61,HP Electronics Product 61,Electronics,458.33,1.1,24,HP,"High-quality electronics product from HP, perfect for everyday use."
62,Horlicks Health & Wellness Product 62,Health & Wellness,417.23,1.2,63,Horlicks,"High-quality health & wellness product from Horlicks, perfect for everyday use."
63,Fisher-Price Toys & Games Product 63,Toys & Games,971.81,3.4,56,Fisher-Price,"High-quality toys & games product from Fisher-Price, perfect for everyday use."
64,Spalding Sports & Outdoors Product 64,Sports & Outdoors,1198.69,3.1,15,Spalding,"High-quality sports & outdoors product from Spalding, perfect for everyday use."
65,Wilson Sports & Outdoors Product 65,Sports & Outdoors,557.1,1.1,45,Wilson,"High-quality sports & outdoors product from Wilson, perfect for everyday use."
66,Samsung Electronics Product 66,Electronics,1000.35,4.2,76,Samsung,"High-quality electronics product from Samsung, perfect for everyday use."
67,Wilson Sports & Outdoors Product 67,Sports & Outdoors,202.41,1.4,77,Wilson,"High-quality sports & outdoors product from Wilson, perfect for everyday use."
68,Amul Groceries Product 68,Groceries,1144.61,2.8,23,Amul,"High-quality groceries product from Amul, perfect for everyday use."
69,Philips Home & Kitchen Product 69,Home & Kitchen,1086.13,4.3,12,Philips,"High-quality home & kitchen product from Philips, perfect for everyday use."
70,Puma Fashion Product 70,Fashion,113.35,4.4,13,Puma,"High-quality fashion product from Puma, perfect for everyday use."
71,Hachette Books Product 71,Books,519.81,3.6,41,Hachette,"High-quality books product from Hachette, perfect for everyday use."
72,Himalaya Health & Wellness Product 72,Health & Wellness,1358.64,3.4,10,Himalaya,"High-quality health & wellness product from Himalaya, perfect for everyday use."
73,Simon & Schuster Books Product 73,Books,1100.17,3.7,37,Simon & Schuster,"High-quality books product from Simon & Schuster, perfect for everyday use."
74,Reebok Sports & Outdoors Product 74,Sports & Outdoors,1424.52,3.9,97,Reebok,"High-quality sports & outdoors product from Reebok, perfect for everyday use."
75,Adidas Fashion Product 75,Fashion,1212.35,3.0,17,Adidas,"High-quality fashion product from Adidas, perfect for everyday use."
76,Hasbro Toys & Games Product 76,Toys & Games,803.49,3.9,99,Hasbro,"High-quality toys & games product from Hasbro, perfect for everyday use."
77,HarperCollins Books Product 77,Books,1276.76,2.6,4,HarperCollins,"High-quality books product from HarperCollins, perfect for everyday use."
78,Bajaj Home & Kitchen Product 78,Home & Kitchen,114.54,3.5,88,Bajaj,"High-quality home & kitchen product from Bajaj, perfect for everyday use."
79,Dell Electronics Product 79,Electronics,472.62,4.9,52,Dell,"High-quality electronics product from Dell, perfect for everyday use."
80,Nike Fashion Product 80,Fashion,403.72,4.1,1,Nike,"High-quality fashion product from Nike, perfect for everyday use."
81,Puma Fashion Product 81,Fashion,1274.49,3.5,7,Puma,"High-quality fashion product from Puma, perfect for everyday use."
82,Wilson Sports & Outdoors Product 82,Sports & Outdoors,1355.07,1.9,75,Wilson,"High-quality sports & outdoors product from Wilson, perfect for everyday use."
83,Levi's Fashion Product 83,Fashion,1230.28,3.2,52,Levi's,"High-quality fashion product from Levi's, perfect for everyday use."
84,Reebok Sports & Outdoors Product 84,Sports & Outdoors,614.65,3.3,75,Reebok,"High-quality sports & outdoors product from Reebok, perfect for everyday use."
85,Under Armour Sports & Outdoors Product 85,Sports & Outdoors,1149.03,3.4,63,Under Armour,"High-quality sports & outdoors product from Under Armour, perfect for everyday use."
86,Patanjali Health & Wellness Product 86,Health & Wellness,770.65,4.3,33,Patanjali,"High-quality health & wellness product from Patanjali, perfect for everyday use."
87,Patanjali Health & Wellness Product 87,Health & Wellness,627.16,4.5,48,Patanjali,"High-quality health & wellness product from Patanjali, perfect for everyday use."
88,Hasbro Toys & Games Product 88,Toys & Games,271.02,1.9,53,Hasbro,"High-quality toys & games product from Hasbro, perfect for everyday use."
89,Nike Fashion Product 89,Fashion,6.66,3.2,91,Nike,"High-quality fashion product from Nike, perfect for everyday use."
90,Under Armour Sports & Outdoors Product 90,Sports & Outdoors,1237.43,2.3,59,Under Armour,"High-quality sports & outdoors product from Under Armour, perfect for everyday use."
91,Garnier Beauty & Personal Care Product 91,Beauty & Personal Care,1294.78,2.2,86,Garnier,"High-quality beauty & personal care product from Garnier, perfect for everyday use."
92,Havells Home & Kitchen Product 92,Home & Kitchen,1368.94,3.4,64,Havells,"High-quality home & kitchen product from Havells, perfect for everyday use."
93,Usha Home & Kitchen Product 93,Home & Kitchen,513.31,1.2,20,Usha,"High-quality home & kitchen product from Usha, perfect for everyday use."
94,Horlicks Health & Wellness Product 94,Health & Wellness,1117.71,1.5,28,Horlicks,"High-quality health & wellness product from Horlicks, perfect for everyday use."
95,Ensure Health & Wellness Product 95,Health & Wellness,1356.95,2.2,14,Ensure,"High-quality health & wellness product from Ensure, perfect for everyday use."
96,Reebok Sports & Outdoors Product 96,Sports & Outdoors,962.48,1.1,97,Reebok,"High-quality sports & outdoors product from Reebok, perfect for everyday use."
97,Levi's Fashion Product 97,Fashion,57.55,3.4,86,Levi's,"High-quality fashion product from Levi's, perfect for everyday use."
98,Nike Fashion Product 98,Fashion,734.5,2.6,45,Nike,"High-quality fashion product from Nike, perfect for everyday use."
99,Prestige Home & Kitchen Product 99,Home & Kitchen,1318.58,2.2,18,Prestige,"High-quality home & kitchen product from Prestige, perfect for everyday use."
100,Funko Toys & Games Product 100,Toys & Games,835.8,2.0,1,Funko,"High-quality toys & games product from Funko, perfect for everyday use."
101,Ensure Health & Wellness Product 101,Health & Wellness,758.46,4.2,5,Ensure,"High-quality health & wellness product from Ensure, perfect for everyday use."
102,Goodyear Automotive Product 102,Automotive,1293.24,3.3,67,Goodyear,"High-quality automotive product from Goodyear, perfect for everyday use."
103,Horlicks Health & Wellness Product 103,Health & Wellness,1397.01,1.3,23,Horlicks,"High-quality health & wellness product from Horlicks, perfect for everyday use."
104,L'Oreal Beauty & Personal Care Product 104,Beauty & Personal Care,148.78,1.4,85,L'Oreal,"High-quality beauty & personal care product from L'Oreal, perfect for everyday use."
105,Bosch Automotive Product 105,Automotive,689.57,3.8,12,Bosch,"High-quality automotive product from Bosch, perfect for everyday use."
106,Sony Electronics Product 106,Electronics,442.32,2.1,98,Sony,"High-quality electronics product from Sony, perfect for everyday use."
107,Kellogg's Groceries Product 107,Groceries,809.63,3.1,67,Kellogg's,"High-quality groceries product from Kellogg's, perfect for everyday use."
108,Dabur Health & Wellness Product 108,Health & Wellness,576.86,5.0,1,Dabur,"High-quality health & wellness product from Dabur, perfect for everyday use."
109,Dabur Health & Wellness Product 109,Health & Wellness,315.26,3.5,37,Dabur,"High-quality health & wellness product from Dabur, perfect for everyday use."
110,Under Armour Sports & Outdoors Product 110,Sports & Outdoors,171.99,1.7,88,Under Armour,"High-quality sports & outdoors product from Under Armour, perfect for everyday use."
111,Apple Electronics Product 111,Electronics,662.12,3.7,48,Apple,"High-quality electronics product from Apple, perfect for everyday use."
112,Samsung Electronics Product 112,Electronics,799.04,4.3,15,Samsung,"High-quality electronics product from Samsung, perfect for everyday use."
113,Fisher-Price Toys & Games Product 113,Toys & Games,1083.49,4.5,7,Fisher-Price,"High-quality toys & games product from Fisher-Price, perfect for everyday use."
114,Prestige Home & Kitchen Product 114,Home & Kitchen,439.78,2.8,6,Prestige,"High-quality home & kitchen product from Prestige, perfect for everyday use."
115,Wilson Sports & Outdoors Product 115,Sports & Outdoors,929.26,1.4,7,Wilson,"High-quality sports & outdoors product from Wilson, perfect for everyday use."
116,Hasbro Toys & Games Product 116,Toys & Games,827.1,4.7,48,Hasbro,"High-quality toys & games product from Hasbro, perfect for everyday use."
117,Maybelline Beauty & Personal Care Product 117,Beauty & Personal Care,366.26,4.6,77,Maybelline,"High-quality beauty & personal care product from Maybelline, perfect for everyday use."
118,Bridgestone Automotive Product 118,Automotive,475.47,3.0,40,Bridgestone,"High-quality automotive product from Bridgestone, perfect for everyday use."
119,Zara Fashion Product 119,Fashion,813.74,1.3,86,Zara,"High-quality fashion product from Zara, perfect for everyday use."
120,Fisher-Price Toys & Games Product 120,Toys & Games,313.93,2.5,31,Fisher-Price,"High-quality toys & games product from Fisher-Price, perfect for everyday use."
121,Bosch Automotive Product 121,Automotive,348.44,3.3,86,Bosch,"High-quality automotive product from Bosch, perfect for everyday use."
122,Mattel Toys & Games Product 122,Toys & Games,806.23,2.3,23,Mattel,"High-quality toys & games product from Mattel, perfect for everyday use."
123,Macmillan Books Product 123,Books,744.33,3.6,82,Macmillan,"High-quality books product from Macmillan, perfect for everyday use."
124,Samsung Electronics Product 124,Electronics,1437.87,1.3,50,Samsung,"High-quality electronics product from Samsung, perfect for everyday use."
125,Britannia Groceries Product 125,Groceries,552.59,1.5,17,Britannia,"High-quality groceries product from Britannia, perfect for everyday use."
126,Adidas Fashion Product 126,Fashion,465.53,2.0,76,Adidas,"High-quality fashion product from Adidas, perfect for everyday use."
127,HarperCollins Books Product 127,Books,76.23,4.2,56,HarperCollins,"High-quality books product from HarperCollins, perfect for everyday use."
128,LG Electronics Product 128,Electronics,358.67,1.8,28,LG,"High-quality electronics product from LG, perfect for everyday use."
129,Reebok Sports & Outdoors Product 129,Sports & Outdoors,669.87,3.6,63,Reebok,"High-quality sports & outdoors product from Reebok, perfect for everyday use."
130,Bajaj Home & Kitchen Product 130,Home & Kitchen,130.6,3.0,6,Bajaj,"High-quality home & kitchen product from Bajaj, perfect for everyday use."
131,Puma Fashion Product 131,Fashion,1137.02,3.7,4,Puma,"High-quality fashion product from Puma, perfect for everyday use."
132,Bridgestone Automotive Product 132,Automotive,81.68,4.9,29,Bridgestone,"High-quality automotive product from Bridgestone, perfect for everyday use."
133,Hasbro Toys & Games Product 133,Toys & Games,1451.73,2.3,26,Hasbro,"High-quality toys & games product from Hasbro, perfect for everyday use."
134,Ensure Health & Wellness Product 134,Health & Wellness,1425.6,3.9,41,Ensure,"High-quality health & wellness product from Ensure, perfect for everyday use."
135,Nivea Beauty & Personal Care Product 135,Beauty & Personal Care,671.66,4.7,32,Nivea,"High-quality beauty & personal care product from Nivea, perfect for everyday use."
136,Macmillan Books Product 136,Books,671.71,3.0,4,Macmillan,"High-quality books product from Macmillan, perfect for everyday use."
137,Hachette Books Product 137,Books,1488.96,1.7,97,Hachette,"High-quality books product from Hachette, perfect for everyday use."
138,Hasbro Toys & Games Product 138,Toys & Games,509.51,3.9,88,Hasbro,"High-quality toys & games product from Hasbro, perfect for everyday use."
139,Bajaj Home & Kitchen Product 139,Home & Kitchen,578.22,3.8,37,Bajaj,"High-quality home & kitchen product from Bajaj, perfect for everyday use."
140,Maybelline Beauty & Personal Care Product 140,Beauty & Personal Care,1148.46,4.9,19,Maybelline,"High-quality beauty & personal care product from Maybelline, perfect for everyday use."
141,Fisher-Price Toys & Games Product 141,Toys & Games,1122.1,2.2,41,Fisher-Price,"High-quality toys & games product from Fisher-Price, perfect for everyday use."
142,Bajaj Home & Kitchen Product 142,Home & Kitchen,1079.22,1.1,98,Bajaj,"High-quality home & kitchen product from Bajaj, perfect for everyday use."
143,Patanjali Health & Wellness Product 143,Health & Wellness,1219.73,1.1,33,Patanjali,"High-quality health & wellness product from Patanjali, perfect for everyday use."
144,Britannia Groceries Product 144,Groceries,581.14,2.0,23,Britannia,"High-quality groceries product from Britannia, perfect for everyday use."
145,Apple Electronics Product 145,Electronics,909.68,4.3,99,Apple,"High-quality electronics product from Apple, perfect for everyday use."
146,Bridgestone Automotive Product 146,Automotive,1043.49,2.4,58,Bridgestone,"High-quality automotive product from Bridgestone, perfect for everyday use."
147,Mattel Toys & Games Product 147,Toys & Games,609.33,1.7,65,Mattel,"High-quality toys & games product from Mattel, perfect for everyday use."
148,Usha Home & Kitchen Product 148,Home & Kitchen,1430.48,1.8,79,Usha,"High-quality home & kitchen product from Usha, perfect for everyday use."
149,Samsung Electronics Product 149,Electronics,1339.75,3.2,37,Samsung,"High-quality electronics product from Samsung, perfect for everyday use."
150,Amul Groceries Product 150,Groceries,675.0,3.9,6,Amul,"High-quality groceries product from Amul, perfect for everyday use."
